==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         3

Density (%):                  100
Name of instance:             seed1_band_test_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   2346     -1.10632e+01      1.01850e+00      4.00000e+00      9.45122e-01     -4.17147e+00    286s           5.90             5.90      
   2347     -9.22960e+00      1.01850e+00      4.00000e+00      8.87439e-01     -5.77172e+00    286s           5.90             6.03      
   2348     -7.38050e+00      1.01850e+00      4.00000e+00      8.12931e-01     -6.81514e+00    286s           5.90             6.15      
   2349     -5.80550e+00      1.01850e+00      4.00000e+00      7.41250e-01     -7.70286e+00    286s           5.90             6.28      
   2350     -5.85760e+00      1.01850e+00      4.00000e+00      7.44886e-01     -7.76296e+00    286s           6.03             0.00      
   2351     -8.14640e+00      1.01850e+00      4.00000e+00      8.01661e-01     -5.14541e+00    286s           6.03             0.13      
   2352     -1.09453e+01      1.01850e+00      4.00000e+00      8.52418e-01     -2.99458e+00    287s           6.03             0.26      
   2353     -1.36230e+01      1.01850e+00      4.00000e+00      8.99804e-01     -1.32773e+00    287s           6.03             0.38      
   2354     -1.56032e+01      1.01850e+00      4.00000e+00      9.39064e-01      4.08603e-02    287s           6.03             0.51      
   2355     -1.66744e+01      1.01850e+00      4.00000e+00      9.53428e-01      8.19223e-01    287s           6.03             0.64      
   2356     -1.65219e+01      1.01850e+00      4.00000e+00      9.61543e-01      5.98394e-01    287s           6.03             0.77      
   2357     -1.53415e+01      1.01850e+00      4.00000e+00      9.38981e-01     -2.01598e-01    287s           6.03             0.90      
   2358     -1.33934e+01      1.01850e+00      4.00000e+00      8.97932e-01     -1.36302e+00    287s           6.03             1.03      
   2359     -1.11235e+01      1.01850e+00      4.00000e+00      8.44251e-01     -2.48577e+00    287s           6.03             1.15      
   2360     -8.84950e+00      1.01850e+00      4.00000e+00      7.89353e-01     -3.80364e+00    288s           6.03             1.28      
   2361     -7.02640e+00      1.01850e+00      4.00000e+00      7.45059e-01     -5.60232e+00    288s           6.03             1.41      
   2362     -5.99650e+00      1.01850e+00      4.00000e+00      7.48905e-01     -7.72708e+00    288s           6.03             1.54      
   2363     -5.61240e+00      1.01850e+00      4.00000e+00      7.52012e-01     -8.84261e+00    288s           6.03             1.67      
   2364     -5.70130e+00      1.01850e+00      4.00000e+00      7.71588e-01     -9.24742e+00    288s           6.03             1.80      
   2365     -6.06250e+00      1.01850e+00      4.00000e+00      7.83609e-01     -9.34751e+00    288s           6.03             1.92      
   2366     -6.56990e+00      1.01850e+00      4.00000e+00      8.08517e-01     -8.96555e+00    288s           6.03             2.05      
   2367     -6.60110e+00      1.01850e+00      4.00000e+00      8.06337e-01     -9.05755e+00    288s           6.03             2.18      
   2368     -5.96250e+00      1.01850e+00      4.00000e+00      7.85620e-01     -9.72450e+00    289s           6.03             2.31      
   2369     -5.35250e+00      1.01850e+00      4.00000e+00      7.52683e-01     -1.00731e+01    289s           6.03             2.44      
   2370     -4.27960e+00      1.01850e+00      4.00000e+00      7.01052e-01     -1.17068e+01    289s           6.03             2.56      
   2371     -3.32110e+00      1.01850e+00      4.00000e+00      6.52822e-01     -1.31267e+01    289s           6.03             2.69      
   2372     -3.02340e+00      1.01850e+00      4.00000e+00      6.31742e-01     -1.31588e+01    289s           6.03             2.82      
   2373     -3.30680e+00      1.01850e+00      4.00000e+00      6.52300e-01     -1.27803e+01    289s           6.03             2.95      
   2374     -4.74030e+00      1.01850e+00      4.00000e+00      7.03385e-01     -9.52333e+00    289s           6.03             3.08      
   2375     -6.83380e+00      1.01850e+00      4.00000e+00      7.69337e-01     -6.70087e+00    289s           6.03             3.21      
   2376     -9.52230e+00      1.01850e+00      4.00000e+00      8.33378e-01     -4.12690e+00    290s           6.03             3.33      
   2377     -1.23671e+01      1.01850e+00      4.00000e+00      8.81453e-01     -2.06432e+00    290s           6.03             3.46      
   2378     -1.47071e+01      1.01850e+00      4.00000e+00      9.12409e-01     -8.06666e-01    290s           6.03             3.59      
   2379     -1.64011e+01      1.01850e+00      4.00000e+00      9.54470e-01      6.18658e-01    290s           6.03             3.72      
   2380     -1.67555e+01      1.01850e+00      4.00000e+00      9.54855e-01      9.01158e-01    290s           6.03             3.85      
   2381     -1.61026e+01      1.01850e+00      4.00000e+00      9.50073e-01      5.25643e-01    290s           6.03             3.98      
   2382     -1.45157e+01      1.01850e+00      4.00000e+00      9.24421e-01     -7.98829e-01    290s           6.03             4.10      
   2383     -1.22875e+01      1.01850e+00      4.00000e+00      8.75578e-01     -1.98923e+00    290s           6.03             4.23      
   2384     -1.00249e+01      1.01850e+00      4.00000e+00      8.15141e-01     -2.81104e+00    291s           6.03             4.36      
   2385     -7.91840e+00      1.01850e+00      4.00000e+00      7.70988e-01     -4.68639e+00    291s           6.03             4.49      
   2386     -6.28260e+00      1.01850e+00      4.00000e+00      7.39143e-01     -6.72311e+00    291s           6.03             4.62      
   2387     -5.69990e+00      1.01850e+00      4.00000e+00      7.38532e-01     -7.85430e+00    291s           6.03             4.74      
   2388     -5.49110e+00      1.01850e+00      4.00000e+00      7.50164e-01     -9.18584e+00    291s           6.03             4.87      
   2389     -5.91200e+00      1.01850e+00      4.00000e+00      7.79059e-01     -8.86735e+00    291s           6.03             5.00      
   2390     -6.29230e+00      1.01850e+00      4.00000e+00      8.00338e-01     -9.09053e+00    291s           6.03             5.13      
   2391     -6.52490e+00      1.01850e+00      4.00000e+00      8.02458e-01     -8.92145e+00    291s           6.03             5.26      
   2392     -6.47900e+00      1.01850e+00      4.00000e+00      8.08096e-01     -8.95275e+00    292s           6.03             5.39      
   2393     -5.78400e+00      1.01850e+00      4.00000e+00      7.74412e-01     -1.00949e+01    292s           6.03             5.51      
   2394     -4.80570e+00      1.01850e+00      4.00000e+00      7.31468e-01     -1.07787e+01    292s           6.03             5.64      
   2395     -3.79340e+00      1.01850e+00      4.00000e+00      6.72616e-01     -1.24402e+01    292s           6.03             5.77      
   2396     -3.22380e+00      1.01850e+00      4.00000e+00      6.41796e-01     -1.29769e+01    292s           6.03             5.90      
   2397     -3.10280e+00      1.01850e+00      4.00000e+00      6.37752e-01     -1.28868e+01    292s           6.03             6.03      
   2398     -3.93600e+00      1.01850e+00      4.00000e+00      6.77388e-01     -1.07830e+01    292s           6.03             6.15      
   2399     -5.68450e+00      1.01850e+00      4.00000e+00      7.33595e-01     -7.88913e+00    292s           6.03             6.28      
   2400     -5.85570e+00      1.01850e+00      4.00000e+00      7.44620e-01     -7.45211e+00    293s           6.15             0.00      
   2401     -9.23450e+00      1.01850e+00      4.00000e+00      8.58606e-01     -4.77529e+00    293s           6.15             0.13      
   2402     -1.23383e+01      1.01850e+00      4.00000e+00      9.18455e-01     -2.32632e+00    293s           6.15             0.26      
   2403     -1.50565e+01      1.01850e+00      4.00000e+00      9.44103e-01     -3.44615e-02    293s           6.15             0.38      
   2404     -1.64369e+01      1.01850e+00      4.00000e+00      9.42248e-01      1.20771e+00    293s           6.15             0.51      
   2405     -1.68226e+01      1.01850e+00      4.00000e+00      9.37418e-01      1.62142e+00    293s           6.15             0.64      
   2406     -1.60920e+01      1.01850e+00      4.00000e+00      9.12352e-01      1.16950e+00    293s           6.15             0.77      
   2407     -1.43592e+01      1.01850e+00      4.00000e+00      8.90858e-01     -3.97850e-01    293s           6.15             0.90      
   2408     -1.20628e+01      1.01850e+00      4.00000e+00      8.48236e-01     -1.92650e+00    294s           6.15             1.03      
   2409     -9.95780e+00      1.01850e+00      4.00000e+00      8.07451e-01     -3.13020e+00    294s           6.15             1.15      
   2410     -8.08420e+00      1.01850e+00      4.00000e+00      7.66905e-01     -4.64268e+00    294s           6.15             1.28      
   2411     -6.62520e+00      1.01850e+00      4.00000e+00      7.50396e-01     -6.57415e+00    294s           6.15             1.41      
   2412     -5.84410e+00      1.01850e+00      4.00000e+00      7.44810e-01     -7.73744e+00    294s           6.15             1.54      
   2413     -5.52840e+00      1.01850e+00      4.00000e+00      7.49472e-01     -8.70958e+00    294s           6.15             1.67      
   2414     -5.35970e+00      1.01850e+00      4.00000e+00      7.46794e-01     -9.05902e+00    294s           6.15             1.80      
   2415     -4.99140e+00      1.01850e+00      4.00000e+00      7.32221e-01     -1.01516e+01    294s           6.15             1.92      
   2416     -4.07290e+00      1.01850e+00      4.00000e+00      6.88653e-01     -1.16978e+01    295s           6.15             2.05      
   2417     -2.99760e+00      1.01850e+00      4.00000e+00      6.26498e-01     -1.37723e+01    295s           6.15             2.18      
   2418     -1.55170e+00      1.01850e+00      4.00000e+00      5.16476e-01     -1.65791e+01    295s           6.15             2.31      
   2419     -2.46400e-01      1.01850e+00      4.00000e+00      3.97717e-01     -2.11638e+01    295s           6.15             2.44      
   2420      7.77800e-01      1.01850e+00      4.00000e+00      2.67667e-01     -3.13746e+01    295s           6.15             2.56      
*  2421      1.05460e+00      1.05460e+00      4.00000e+00      2.08731e-01     -4.25059e+01    295s           6.15             2.69      
   2422      3.36100e-01      1.05460e+00      4.00000e+00      3.29014e-01     -2.80788e+01    295s           6.15             2.82      
   2423     -1.41630e+00      1.05460e+00      4.00000e+00      5.01925e-01     -1.54521e+01    295s           6.15             2.95      
   2424     -4.09550e+00      1.05460e+00      4.00000e+00      6.60472e-01     -9.79125e+00    296s           6.15             3.08      
   2425     -7.41400e+00      1.05460e+00      4.00000e+00      7.98071e-01     -6.26385e+00    296s           6.15             3.21      
   2426     -1.06316e+01      1.05460e+00      4.00000e+00      8.85248e-01     -3.69711e+00    296s           6.15             3.33      
   2427     -1.37894e+01      1.05460e+00      4.00000e+00      9.31653e-01     -1.19354e+00    296s           6.15             3.46      
   2428     -1.58868e+01      1.05460e+00      4.00000e+00      9.49728e-01      8.66652e-01    296s           6.15             3.59      
   2429     -1.68273e+01      1.05460e+00      4.00000e+00      9.41592e-01      1.69142e+00    296s           6.15             3.72      
   2430     -1.66976e+01      1.05460e+00      4.00000e+00      9.28018e-01      1.76501e+00    296s           6.15             3.85      
   2431     -1.51758e+01      1.05460e+00      4.00000e+00      9.10022e-01      2.25780e-01    296s           6.15             3.98      
   2432     -1.33027e+01      1.05460e+00      4.00000e+00      8.57264e-01     -1.22972e+00    297s           6.15             4.10      
   2433     -1.10191e+01      1.05460e+00      4.00000e+00      8.31671e-01     -2.76080e+00    297s           6.15             4.23      
