==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         2

Density (%):                  100
Name of instance:             seed1_band_test_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   2076      1.09080e+00      1.26200e+00      4.00000e+00      1.65905e-01      1.10454e+01    144s           5.26             3.33      
   2077      1.12050e+00      1.26200e+00      4.00000e+00      1.76457e-01      9.99427e+00    144s           5.26             3.46      
   2078      1.07620e+00      1.26200e+00      4.00000e+00      1.65296e-01      1.12486e+01    144s           5.26             3.59      
   2079      1.01170e+00      1.26200e+00      4.00000e+00      1.35379e-01      1.46581e+01    144s           5.26             3.72      
   2080      9.70200e-01      1.26200e+00      4.00000e+00      9.44352e-02      2.10871e+01    144s           5.26             3.85      
   2081      8.96300e-01      1.26200e+00      4.00000e+00      4.52291e-02      1.99178e+01    144s           5.26             3.98      
   2082      8.52400e-01      1.26200e+00      4.00000e+00      4.42079e-02      9.41712e+00    145s           5.26             4.10      
   2083      8.58400e-01      1.26200e+00      4.00000e+00      8.85453e-02      2.18859e+01    145s           5.26             4.23      
   2084      8.83700e-01      1.26200e+00      4.00000e+00      1.21578e-01      1.75395e+01    145s           5.26             4.36      
   2085      9.15300e-01      1.26200e+00      4.00000e+00      1.38727e-01      1.53542e+01    145s           5.26             4.49      
   2086      9.88500e-01      1.26200e+00      4.00000e+00      1.37897e-01      1.46247e+01    145s           5.26             4.62      
   2087      1.02880e+00      1.26200e+00      4.00000e+00      1.17546e-01      1.68233e+01    145s           5.26             4.74      
   2088      1.02750e+00      1.26200e+00      4.00000e+00      7.88039e-02      2.60516e+01    145s           5.26             4.87      
   2089      9.78200e-01      1.26200e+00      4.00000e+00      2.83077e-02      4.45564e+01    145s           5.26             5.00      
   2090      9.19700e-01      1.26200e+00      4.00000e+00      3.59256e-02      1.33108e+01    145s           5.26             5.13      
   2091      8.41100e-01      1.26200e+00      4.00000e+00      8.01570e-02      2.27020e+01    145s           5.26             5.26      
   2092      7.46900e-01      1.26200e+00      4.00000e+00      1.13981e-01      2.00571e+01    145s           5.26             5.39      
   2093      6.75300e-01      1.26200e+00      4.00000e+00      1.32403e-01      1.93234e+01    145s           5.26             5.51      
   2094      6.77000e-01      1.26200e+00      4.00000e+00      1.35516e-01      1.89907e+01    145s           5.26             5.64      
   2095      6.63100e-01      1.26200e+00      4.00000e+00      1.15062e-01      2.12739e+01    145s           5.26             5.77      
   2096      7.07000e-01      1.26200e+00      4.00000e+00      8.72713e-02      2.27276e+01    145s           5.26             5.90      
   2097      8.13500e-01      1.26200e+00      4.00000e+00      7.05243e-02      2.25106e+01    146s           5.26             6.03      
   2098      8.88900e-01      1.26200e+00      4.00000e+00      8.58621e-02      2.23230e+01    146s           5.26             6.15      
   2099      9.85100e-01      1.26200e+00      4.00000e+00      1.21360e-01      1.66023e+01    146s           5.26             6.28      
   2100      9.95300e-01      1.26200e+00      4.00000e+00      1.22574e-01      1.63571e+01    146s           5.39             0.00      
   2101      1.07450e+00      1.26200e+00      4.00000e+00      1.51492e-01      1.24016e+01    146s           5.39             0.13      
   2102      1.15770e+00      1.26200e+00      4.00000e+00      1.72236e-01      9.88185e+00    146s           5.39             0.26      
   2103      1.14670e+00      1.26200e+00      4.00000e+00      1.74759e-01      9.82636e+00    146s           5.39             0.38      
   2104      1.07870e+00      1.26200e+00      4.00000e+00      1.58687e-01      1.17374e+01    146s           5.39             0.51      
   2105      1.02750e+00      1.26200e+00      4.00000e+00      1.27024e-01      1.55070e+01    146s           5.39             0.64      
   2106      9.33900e-01      1.26200e+00      4.00000e+00      8.43921e-02      2.29016e+01    146s           5.39             0.77      
   2107      8.55500e-01      1.26200e+00      4.00000e+00      4.18614e-02      5.13689e+00    146s           5.39             0.90      
   2108      8.24400e-01      1.26200e+00      4.00000e+00      4.94357e-02      1.30594e+01    146s           5.39             1.03      
   2109      8.18100e-01      1.26200e+00      4.00000e+00      8.68152e-02      2.20880e+01    146s           5.39             1.15      
   2110      8.70500e-01      1.26200e+00      4.00000e+00      1.18088e-01      1.80857e+01    146s           5.39             1.28      
   2111      9.15800e-01      1.26200e+00      4.00000e+00      1.32109e-01      1.60211e+01    147s           5.39             1.41      
   2112      1.00800e+00      1.26200e+00      4.00000e+00      1.27110e-01      1.56646e+01    147s           5.39             1.54      
   2113      1.01960e+00      1.26200e+00      4.00000e+00      1.03311e-01      1.93320e+01    147s           5.39             1.67      
   2114      1.02040e+00      1.26200e+00      4.00000e+00      6.99452e-02      2.95345e+01    147s           5.39             1.80      
   2115      9.57500e-01      1.26200e+00      4.00000e+00      3.35716e-02      3.06496e+01    147s           5.39             1.92      
   2116      8.50200e-01      1.26200e+00      4.00000e+00      4.38382e-02      8.25327e+00    147s           5.39             2.05      
   2117      7.44600e-01      1.26200e+00      4.00000e+00      7.90337e-02      2.24609e+01    147s           5.39             2.18      
   2118      6.49000e-01      1.26200e+00      4.00000e+00      1.08274e-01      2.21848e+01    147s           5.39             2.31      
   2119      5.74000e-01      1.26200e+00      4.00000e+00      1.19041e-01      2.25724e+01    147s           5.39             2.44      
   2120      5.31300e-01      1.26200e+00      4.00000e+00      1.14715e-01      2.39718e+01    147s           5.39             2.56      
   2121      5.69500e-01      1.26200e+00      4.00000e+00      9.80646e-02      2.46478e+01    147s           5.39             2.69      
   2122      6.67900e-01      1.26200e+00      4.00000e+00      8.23333e-02      2.31508e+01    147s           5.39             2.82      
   2123      7.91100e-01      1.26200e+00      4.00000e+00      8.03321e-02      2.24696e+01    147s           5.39             2.95      
   2124      9.50500e-01      1.26200e+00      4.00000e+00      1.07236e-01      1.88735e+01    147s           5.39             3.08      
   2125      1.05080e+00      1.26200e+00      4.00000e+00      1.38203e-01      1.39666e+01    147s           5.39             3.21      
   2126      1.13890e+00      1.26200e+00      4.00000e+00      1.63966e-01      1.06842e+01    148s           5.39             3.33      
   2127      1.14560e+00      1.26200e+00      4.00000e+00      1.75212e-01      9.80802e+00    148s           5.39             3.46      
   2128      1.12970e+00      1.26200e+00      4.00000e+00      1.69321e-01      1.03814e+01    148s           5.39             3.59      
   2129      1.04870e+00      1.26200e+00      4.00000e+00      1.44525e-01      1.33283e+01    148s           5.39             3.72      
   2130      9.71100e-01      1.26200e+00      4.00000e+00      1.07860e-01      1.86707e+01    148s           5.39             3.85      
   2131      8.91700e-01      1.26200e+00      4.00000e+00      6.09433e-02      2.48882e+01    148s           5.39             3.98      
   2132      8.28500e-01      1.26200e+00      4.00000e+00      3.80134e-02     -1.58991e+01    148s           5.39             4.10      
   2133      8.23700e-01      1.26200e+00      4.00000e+00      6.97185e-02      2.26626e+01    148s           5.39             4.23      
   2134      8.46300e-01      1.26200e+00      4.00000e+00      1.04813e-01      1.99198e+01    148s           5.39             4.36      
   2135      9.05800e-01      1.26200e+00      4.00000e+00      1.27855e-01      1.65914e+01    148s           5.39             4.49      
   2136      9.87800e-01      1.26200e+00      4.00000e+00      1.34083e-01      1.50400e+01    148s           5.39             4.62      
   2137      1.01150e+00      1.26200e+00      4.00000e+00      1.16108e-01      1.71521e+01    148s           5.39             4.74      
   2138      1.00600e+00      1.26200e+00      4.00000e+00      8.45006e-02      2.37574e+01    148s           5.39             4.87      
   2139      9.82900e-01      1.26200e+00      4.00000e+00      4.77525e-02      3.83033e+01    148s           5.39             5.00      
   2140      9.07600e-01      1.26200e+00      4.00000e+00      3.05731e-02     -1.62762e+01    149s           5.39             5.13      
   2141      7.98500e-01      1.26200e+00      4.00000e+00      6.18818e-02      2.03504e+01    149s           5.39             5.26      
   2142      6.78900e-01      1.26200e+00      4.00000e+00      9.40895e-02      2.28042e+01    149s           5.39             5.39      
   2143      5.90300e-01      1.26200e+00      4.00000e+00      1.14454e-01      2.27148e+01    149s           5.39             5.51      
   2144      5.45400e-01      1.26200e+00      4.00000e+00      1.18477e-01      2.32434e+01    149s           5.39             5.64      
   2145      5.64100e-01      1.26200e+00      4.00000e+00      1.10091e-01      2.37150e+01    149s           5.39             5.77      
   2146      6.37300e-01      1.26200e+00      4.00000e+00      9.28674e-02      2.35493e+01    149s           5.39             5.90      
   2147      7.35700e-01      1.26200e+00      4.00000e+00      8.01317e-02      2.25189e+01    149s           5.39             6.03      
   2148      8.87300e-01      1.26200e+00      4.00000e+00      9.43233e-02      2.10807e+01    149s           5.39             6.15      
   2149      9.86900e-01      1.26200e+00      4.00000e+00      1.22470e-01      1.64410e+01    149s           5.39             6.28      
   2150      1.00940e+00      1.26200e+00      4.00000e+00      1.21896e-01      1.63344e+01    149s           5.51             0.00      
   2151      1.12540e+00      1.26200e+00      4.00000e+00      1.49141e-01      1.21119e+01    149s           5.51             0.13      
   2152      1.17970e+00      1.26200e+00      4.00000e+00      1.67233e-01      1.00152e+01    149s           5.51             0.26      
   2153      1.20070e+00      1.26200e+00      4.00000e+00      1.73843e-01      9.32624e+00    149s           5.51             0.38      
   2154      1.12900e+00      1.26200e+00      4.00000e+00      1.62401e-01      1.09096e+01    150s           5.51             0.51      
