==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   2174     -4.23710e+00      1.59440e+00      7.00000e+00      6.52965e-01     -9.75718e+00    539s           5.51             3.08      
   2175     -3.75730e+00      1.59440e+00      7.00000e+00      6.41839e-01     -9.86918e+00    540s           5.51             3.21      
   2176     -3.70830e+00      1.59440e+00      7.00000e+00      6.42747e-01     -9.03838e+00    540s           5.51             3.33      
   2177     -3.81630e+00      1.59440e+00      7.00000e+00      6.49583e-01     -9.26467e+00    540s           5.51             3.46      
   2178     -4.12400e+00      1.59440e+00      7.00000e+00      6.69795e-01     -9.87021e+00    540s           5.51             3.59      
   2179     -4.55930e+00      1.59440e+00      7.00000e+00      6.93786e-01     -1.08016e+01    541s           5.51             3.72      
   2180     -4.81510e+00      1.59440e+00      7.00000e+00      7.07608e-01     -1.12451e+01    541s           5.51             3.85      
   2181     -5.01220e+00      1.59440e+00      7.00000e+00      7.01266e-01     -1.12981e+01    541s           5.51             3.98      
   2182     -5.04290e+00      1.59440e+00      7.00000e+00      6.96091e-01     -1.07775e+01    541s           5.51             4.10      
   2183     -5.08570e+00      1.59440e+00      7.00000e+00      6.87409e-01     -1.00429e+01    542s           5.51             4.23      
   2184     -4.79540e+00      1.59440e+00      7.00000e+00      6.66819e-01     -9.82490e+00    542s           5.51             4.36      
   2185     -4.51400e+00      1.59440e+00      7.00000e+00      6.51885e-01     -9.59274e+00    542s           5.51             4.49      
   2186     -4.09880e+00      1.59440e+00      7.00000e+00      6.38509e-01     -9.53931e+00    542s           5.51             4.62      
   2187     -3.94020e+00      1.59440e+00      7.00000e+00      6.44968e-01     -1.00345e+01    543s           5.51             4.74      
   2188     -3.87510e+00      1.59440e+00      7.00000e+00      6.65041e-01     -9.65233e+00    543s           5.51             4.87      
   2189     -4.05700e+00      1.59440e+00      7.00000e+00      6.86944e-01     -9.65512e+00    543s           5.51             5.00      
   2190     -4.43130e+00      1.59440e+00      7.00000e+00      7.09291e-01     -9.74006e+00    543s           5.51             5.13      
   2191     -4.83450e+00      1.59440e+00      7.00000e+00      7.19400e-01     -9.35063e+00    544s           5.51             5.26      
   2192     -5.21770e+00      1.59440e+00      7.00000e+00      7.31712e-01     -9.75008e+00    544s           5.51             5.39      
   2193     -5.47380e+00      1.59440e+00      7.00000e+00      7.26161e-01     -9.78197e+00    544s           5.51             5.51      
   2194     -5.66270e+00      1.59440e+00      7.00000e+00      7.22556e-01     -8.95600e+00    544s           5.51             5.64      
   2195     -5.56390e+00      1.59440e+00      7.00000e+00      7.12115e-01     -7.88205e+00    544s           5.51             5.77      
   2196     -5.18620e+00      1.59440e+00      7.00000e+00      6.97451e-01     -7.16054e+00    545s           5.51             5.90      
   2197     -4.86780e+00      1.59440e+00      7.00000e+00      6.72594e-01     -7.61006e+00    545s           5.51             6.03      
   2198     -4.42220e+00      1.59440e+00      7.00000e+00      6.65264e-01     -8.94855e+00    545s           5.51             6.15      
   2199     -4.00450e+00      1.59440e+00      7.00000e+00      6.45345e-01     -9.38558e+00    546s           5.51             6.28      
   2200     -4.02150e+00      1.59440e+00      7.00000e+00      6.45171e-01     -9.72685e+00    546s           5.64             0.00      
   2201     -3.92990e+00      1.59440e+00      7.00000e+00      6.39793e-01     -1.02160e+01    546s           5.64             0.13      
   2202     -4.08470e+00      1.59440e+00      7.00000e+00      6.49436e-01     -9.48447e+00    546s           5.64             0.26      
   2203     -4.45860e+00      1.59440e+00      7.00000e+00      6.89533e-01     -8.58354e+00    547s           5.64             0.38      
   2204     -5.02440e+00      1.59440e+00      7.00000e+00      7.31557e-01     -9.15679e+00    547s           5.64             0.51      
   2205     -5.77160e+00      1.59440e+00      7.00000e+00      7.80281e-01     -9.85275e+00    547s           5.64             0.64      
   2206     -6.10030e+00      1.59440e+00      7.00000e+00      7.87559e-01     -1.04570e+01    547s           5.64             0.77      
   2207     -6.39900e+00      1.59440e+00      7.00000e+00      7.85586e-01     -9.95417e+00    548s           5.64             0.90      
   2208     -6.19090e+00      1.59440e+00      7.00000e+00      7.46651e-01     -1.02446e+01    548s           5.64             1.03      
   2209     -5.89890e+00      1.59440e+00      7.00000e+00      7.12710e-01     -9.84503e+00    548s           5.64             1.15      
   2210     -5.28380e+00      1.59440e+00      7.00000e+00      6.68885e-01     -9.65160e+00    548s           5.64             1.28      
   2211     -4.68810e+00      1.59440e+00      7.00000e+00      6.39720e-01     -9.45350e+00    548s           5.64             1.41      
   2212     -4.24770e+00      1.59440e+00      7.00000e+00      6.50414e-01     -9.66963e+00    549s           5.64             1.54      
   2213     -3.80650e+00      1.59440e+00      7.00000e+00      6.65682e-01     -9.81336e+00    549s           5.64             1.67      
   2214     -3.71950e+00      1.59440e+00      7.00000e+00      6.84702e-01     -1.01366e+01    549s           5.64             1.80      
   2215     -3.88500e+00      1.59440e+00      7.00000e+00      7.04129e-01     -1.04012e+01    549s           5.64             1.92      
   2216     -4.31230e+00      1.59440e+00      7.00000e+00      7.19572e-01     -1.01927e+01    550s           5.64             2.05      
   2217     -4.78320e+00      1.59440e+00      7.00000e+00      7.33332e-01     -1.04287e+01    550s           5.64             2.18      
   2218     -5.42410e+00      1.59440e+00      7.00000e+00      7.55496e-01     -9.99614e+00    550s           5.64             2.31      
   2219     -5.49760e+00      1.59440e+00      7.00000e+00      7.57433e-01     -9.98703e+00    550s           5.64             2.44      
   2220     -5.66830e+00      1.59440e+00      7.00000e+00      7.59967e-01     -9.30596e+00    551s           5.64             2.56      
   2221     -5.45480e+00      1.59440e+00      7.00000e+00      7.38322e-01     -7.25099e+00    551s           5.64             2.69      
   2222     -4.97430e+00      1.59440e+00      7.00000e+00      7.14120e-01     -5.89446e+00    551s           5.64             2.82      
   2223     -4.49760e+00      1.59440e+00      7.00000e+00      6.80723e-01     -6.56824e+00    551s           5.64             2.95      
   2224     -4.14910e+00      1.59440e+00      7.00000e+00      6.64237e-01     -8.99738e+00    552s           5.64             3.08      
   2225     -3.92260e+00      1.59440e+00      7.00000e+00      6.39377e-01     -9.94995e+00    552s           5.64             3.21      
   2226     -3.99510e+00      1.59440e+00      7.00000e+00      6.37440e-01     -9.56502e+00    552s           5.64             3.33      
   2227     -4.29560e+00      1.59440e+00      7.00000e+00      6.57079e-01     -8.29917e+00    552s           5.64             3.46      
   2228     -4.85400e+00      1.59440e+00      7.00000e+00      7.20663e-01     -8.96544e+00    553s           5.64             3.59      
   2229     -5.31610e+00      1.59440e+00      7.00000e+00      7.44399e-01     -9.68348e+00    553s           5.64             3.72      
   2230     -6.05570e+00      1.59440e+00      7.00000e+00      7.96864e-01     -1.03950e+01    553s           5.64             3.85      
   2231     -6.38940e+00      1.59440e+00      7.00000e+00      8.07671e-01     -1.02962e+01    553s           5.64             3.98      
   2232     -6.25510e+00      1.59440e+00      7.00000e+00      7.59980e-01     -1.05070e+01    554s           5.64             4.10      
   2233     -6.07120e+00      1.59440e+00      7.00000e+00      7.34614e-01     -1.00110e+01    554s           5.64             4.23      
   2234     -5.61870e+00      1.59440e+00      7.00000e+00      6.82741e-01     -9.93796e+00    554s           5.64             4.36      
   2235     -4.91370e+00      1.59440e+00      7.00000e+00      6.46981e-01     -9.47556e+00    554s           5.64             4.49      
   2236     -4.36540e+00      1.59440e+00      7.00000e+00      6.35801e-01     -9.49929e+00    555s           5.64             4.62      
   2237     -3.78220e+00      1.59440e+00      7.00000e+00      6.50993e-01     -1.00688e+01    555s           5.64             4.74      
   2238     -3.79610e+00      1.59440e+00      7.00000e+00      6.79760e-01     -1.03113e+01    555s           5.64             4.87      
   2239     -3.80270e+00      1.59440e+00      7.00000e+00      6.86508e-01     -9.74160e+00    555s           5.64             5.00      
   2240     -4.25970e+00      1.59440e+00      7.00000e+00      7.24407e-01     -9.99255e+00    556s           5.64             5.13      
   2241     -4.62300e+00      1.59440e+00      7.00000e+00      7.31899e-01     -1.04299e+01    556s           5.64             5.26      
   2242     -5.10040e+00      1.59440e+00      7.00000e+00      7.47040e-01     -1.02972e+01    556s           5.64             5.39      
   2243     -5.39400e+00      1.59440e+00      7.00000e+00      7.51468e-01     -1.01906e+01    556s           5.64             5.51      
   2244     -5.66000e+00      1.59440e+00      7.00000e+00      7.62207e-01     -9.23360e+00    557s           5.64             5.64      
   2245     -5.37940e+00      1.59440e+00      7.00000e+00      7.47492e-01     -8.58501e+00    557s           5.64             5.77      
   2246     -5.07440e+00      1.59440e+00      7.00000e+00      7.27586e-01     -6.77307e+00    557s           5.64             5.90      
   2247     -4.78670e+00      1.59440e+00      7.00000e+00      7.01521e-01     -6.40260e+00    557s           5.64             6.03      
   2248     -4.38500e+00      1.59440e+00      7.00000e+00      6.72365e-01     -7.85148e+00    557s           5.64             6.15      
   2249     -4.03400e+00      1.59440e+00      7.00000e+00      6.54817e-01     -1.00950e+01    558s           5.64             6.28      
   2250     -3.95290e+00      1.59440e+00      7.00000e+00      6.44157e-01     -9.90904e+00    558s           5.77             0.00      
   2251     -4.75090e+00      1.59440e+00      7.00000e+00      6.42445e-01     -9.29171e+00    558s           5.77             0.13      
   2252     -5.82640e+00      1.59440e+00      7.00000e+00      6.86055e-01     -7.98348e+00    559s           5.77             0.26      
   2253     -7.03370e+00      1.59440e+00      7.00000e+00      7.57215e-01     -7.47617e+00    559s           5.77             0.38      
   2254     -7.94490e+00      1.59440e+00      7.00000e+00      8.26555e-01     -6.63426e+00    559s           5.77             0.51      
   2255     -8.84420e+00      1.59440e+00      7.00000e+00      8.87119e-01     -6.67007e+00    559s           5.77             0.64      
   2256     -9.12040e+00      1.59440e+00      7.00000e+00      8.98355e-01     -6.92695e+00    560s           5.77             0.77      
   2257     -8.92150e+00      1.59440e+00      7.00000e+00      8.86808e-01     -7.32116e+00    560s           5.77             0.90      
   2258     -8.35830e+00      1.59440e+00      7.00000e+00      8.44654e-01     -7.99520e+00    560s           5.77             1.03      
   2259     -7.29300e+00      1.59440e+00      7.00000e+00      7.58631e-01     -8.43479e+00    560s           5.77             1.15      
   2260     -6.26440e+00      1.59440e+00      7.00000e+00      6.84649e-01     -8.48082e+00    561s           5.77             1.28      
   2261     -5.09400e+00      1.59440e+00      7.00000e+00      6.51279e-01     -9.02265e+00    561s           5.77             1.41      
