==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              14
Number of partitions:         3

Density (%):                  93
Name of instance:             seed1_band_test_naive
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           True
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

   iter        avg-obj        best avg-obj       best-obj            std           skewness      time          gamma            beta      
   2384     -2.20099e+01     -2.01160e+00      7.00000e+00      1.56204e+00     -6.72229e+00    616s           6.03             4.36      
   2385     -1.93516e+01     -2.01160e+00      7.00000e+00      1.46996e+00     -6.84899e+00    616s           6.03             4.49      
   2386     -1.74227e+01     -2.01160e+00      7.00000e+00      1.49699e+00     -6.44916e+00    616s           6.03             4.62      
   2387     -1.57977e+01     -2.01160e+00      7.00000e+00      1.53931e+00     -7.26156e+00    617s           6.03             4.74      
   2388     -1.58847e+01     -2.01160e+00      7.00000e+00      1.66472e+00     -7.81066e+00    617s           6.03             4.87      
   2389     -1.76041e+01     -2.01160e+00      7.00000e+00      1.79771e+00     -7.69284e+00    617s           6.03             5.00      
   2390     -2.09239e+01     -2.01160e+00      7.00000e+00      1.84980e+00     -6.29522e+00    617s           6.03             5.13      
   2391     -2.57541e+01     -2.01160e+00      7.00000e+00      1.93342e+00     -4.91250e+00    618s           6.03             5.26      
   2392     -3.01790e+01     -2.01160e+00      7.00000e+00      1.92739e+00     -3.94140e+00    618s           6.03             5.39      
   2393     -3.34046e+01     -2.01160e+00      7.00000e+00      1.93483e+00     -3.22777e+00    618s           6.03             5.51      
   2394     -3.55710e+01     -2.01160e+00      7.00000e+00      1.92365e+00     -3.39389e+00    618s           6.03             5.64      
   2395     -3.51094e+01     -2.01160e+00      7.00000e+00      1.91772e+00     -2.81191e+00    619s           6.03             5.77      
   2396     -3.20696e+01     -2.01160e+00      7.00000e+00      1.90268e+00     -2.86163e+00    619s           6.03             5.90      
   2397     -2.68524e+01     -2.01160e+00      7.00000e+00      1.82668e+00     -3.83246e+00    619s           6.03             6.03      
   2398     -2.09543e+01     -2.01160e+00      7.00000e+00      1.71116e+00     -5.49204e+00    619s           6.03             6.15      
   2399     -1.61587e+01     -2.01160e+00      7.00000e+00      1.54448e+00     -7.51451e+00    620s           6.03             6.28      
   2400     -1.60979e+01     -2.01160e+00      7.00000e+00      1.51741e+00     -6.96247e+00    620s           6.15             0.00      
   2401     -2.54303e+01     -2.01160e+00      7.00000e+00      1.74282e+00     -4.65900e+00    620s           6.15             0.13      
   2402     -3.47264e+01     -2.01160e+00      7.00000e+00      1.85039e+00     -2.49954e+00    621s           6.15             0.26      
   2403     -4.29656e+01     -2.01160e+00      7.00000e+00      1.93493e+00     -5.29534e-01    621s           6.15             0.38      
   2404     -4.86608e+01     -2.01160e+00      7.00000e+00      1.96378e+00      9.12727e-01    621s           6.15             0.51      
   2405     -5.05649e+01     -2.01160e+00      7.00000e+00      1.96013e+00      1.53135e+00    621s           6.15             0.64      
   2406     -4.88961e+01     -2.01160e+00      7.00000e+00      1.97767e+00      1.52041e+00    621s           6.15             0.77      
   2407     -4.45852e+01     -2.01160e+00      7.00000e+00      1.94510e+00      2.27624e-01    622s           6.15             0.90      
   2408     -3.79661e+01     -2.01160e+00      7.00000e+00      1.85100e+00     -1.17505e+00    622s           6.15             1.03      
   2409     -3.06842e+01     -2.01160e+00      7.00000e+00      1.73381e+00     -3.07983e+00    622s           6.15             1.15      
   2410     -2.41078e+01     -2.01160e+00      7.00000e+00      1.63714e+00     -4.49840e+00    623s           6.15             1.28      
   2411     -1.90206e+01     -2.01160e+00      7.00000e+00      1.54337e+00     -5.59014e+00    623s           6.15             1.41      
   2412     -1.65458e+01     -2.01160e+00      7.00000e+00      1.52824e+00     -6.75424e+00    623s           6.15             1.54      
   2413     -1.54544e+01     -2.01160e+00      7.00000e+00      1.57090e+00     -8.11009e+00    623s           6.15             1.67      
   2414     -1.58782e+01     -2.01160e+00      7.00000e+00      1.59447e+00     -8.20780e+00    624s           6.15             1.80      
   2415     -1.63835e+01     -2.01160e+00      7.00000e+00      1.56967e+00     -8.92321e+00    624s           6.15             1.92      
   2416     -1.59094e+01     -2.01160e+00      7.00000e+00      1.49397e+00     -9.21036e+00    624s           6.15             2.05      
   2417     -1.46893e+01     -2.01160e+00      7.00000e+00      1.41601e+00     -9.59176e+00    624s           6.15             2.18      
   2418     -1.15434e+01     -2.01160e+00      7.00000e+00      1.29346e+00     -1.07865e+01    625s           6.15             2.31      
   2419     -7.97840e+00     -2.01160e+00      7.00000e+00      1.12739e+00     -1.05610e+01    625s           6.15             2.44      
   2420     -4.47600e+00     -2.01160e+00      7.00000e+00      9.74338e-01     -1.25973e+01    625s           6.15             2.56      
   2421     -2.35510e+00     -2.01160e+00      7.00000e+00      8.79495e-01     -1.72310e+01    625s           6.15             2.69      
   2422     -2.52870e+00     -2.01160e+00      7.00000e+00      9.49173e-01     -1.84836e+01    626s           6.15             2.82      
   2423     -5.66310e+00     -2.01160e+00      7.00000e+00      1.13142e+00     -1.33760e+01    626s           6.15             2.95      
   2424     -1.18217e+01     -2.01160e+00      7.00000e+00      1.40137e+00     -8.90026e+00    626s           6.15             3.08      
   2425     -2.03777e+01     -2.01160e+00      7.00000e+00      1.65568e+00     -5.90751e+00    626s           6.15             3.21      
   2426     -3.00163e+01     -2.01160e+00      7.00000e+00      1.79848e+00     -3.73766e+00    627s           6.15             3.33      
   2427     -3.93490e+01     -2.01160e+00      7.00000e+00      1.90184e+00     -1.64761e+00    627s           6.15             3.46      
   2428     -4.62300e+01     -2.01160e+00      7.00000e+00      1.93070e+00      2.71193e-01    627s           6.15             3.59      
   2429     -5.02295e+01     -2.01160e+00      7.00000e+00      1.96887e+00      1.40515e+00    627s           6.15             3.72      
   2430     -5.04018e+01     -2.01160e+00      7.00000e+00      1.96660e+00      1.59796e+00    628s           6.15             3.85      
   2431     -4.70900e+01     -2.01160e+00      7.00000e+00      1.95443e+00      8.83282e-01    628s           6.15             3.98      
   2432     -4.13027e+01     -2.01160e+00      7.00000e+00      1.89823e+00     -7.59559e-01    628s           6.15             4.10      
   2433     -3.42190e+01     -2.01160e+00      7.00000e+00      1.80664e+00     -2.55458e+00    628s           6.15             4.23      
   2434     -2.69111e+01     -2.01160e+00      7.00000e+00      1.67235e+00     -3.85528e+00    629s           6.15             4.36      
   2435     -2.13180e+01     -2.01160e+00      7.00000e+00      1.57877e+00     -5.17509e+00    629s           6.15             4.49      
   2436     -1.73985e+01     -2.01160e+00      7.00000e+00      1.54735e+00     -6.66217e+00    629s           6.15             4.62      
   2437     -1.58102e+01     -2.01160e+00      7.00000e+00      1.55003e+00     -7.38576e+00    629s           6.15             4.74      
   2438     -1.54867e+01     -2.01160e+00      7.00000e+00      1.56972e+00     -8.43900e+00    630s           6.15             4.87      
   2439     -1.61244e+01     -2.01160e+00      7.00000e+00      1.56334e+00     -8.57302e+00    630s           6.15             5.00      
   2440     -1.62404e+01     -2.01160e+00      7.00000e+00      1.53420e+00     -8.73874e+00    630s           6.15             5.13      
   2441     -1.52970e+01     -2.01160e+00      7.00000e+00      1.46189e+00     -9.58849e+00    630s           6.15             5.26      
   2442     -1.31080e+01     -2.01160e+00      7.00000e+00      1.33549e+00     -1.00925e+01    631s           6.15             5.39      
   2443     -9.72250e+00     -2.01160e+00      7.00000e+00      1.20640e+00     -1.08543e+01    631s           6.15             5.51      
   2444     -6.06270e+00     -2.01160e+00      7.00000e+00      1.03000e+00     -1.10443e+01    631s           6.15             5.64      
   2445     -3.16480e+00     -2.01160e+00      7.00000e+00      9.02830e-01     -1.39237e+01    631s           6.15             5.77      
   2446     -2.19260e+00     -2.01160e+00      7.00000e+00      8.94537e-01     -1.76615e+01    632s           6.15             5.90      
   2447     -3.72300e+00     -2.01160e+00      7.00000e+00      1.03111e+00     -1.55651e+01    632s           6.15             6.03      
   2448     -8.51570e+00     -2.01160e+00      7.00000e+00      1.27746e+00     -1.08169e+01    632s           6.15             6.15      
   2449     -1.58309e+01     -2.01160e+00      7.00000e+00      1.52134e+00     -7.14701e+00    632s           6.15             6.28      
   2450     -1.61440e+01     -2.01160e+00      7.00000e+00      1.53738e+00     -7.13686e+00    633s           6.28             0.00      
   2451     -1.61397e+01     -2.01160e+00      7.00000e+00      1.53036e+00     -6.56153e+00    633s           6.28             0.13      
   2452     -1.60313e+01     -2.01160e+00      7.00000e+00      1.52699e+00     -7.57433e+00    633s           6.28             0.26      
   2453     -1.60554e+01     -2.01160e+00      7.00000e+00      1.51586e+00     -6.94967e+00    633s           6.28             0.38      
   2454     -1.62032e+01     -2.01160e+00      7.00000e+00      1.54864e+00     -7.13431e+00    634s           6.28             0.51      
   2455     -1.58332e+01     -2.01160e+00      7.00000e+00      1.52331e+00     -7.56202e+00    634s           6.28             0.64      
   2456     -1.61017e+01     -2.01160e+00      7.00000e+00      1.54431e+00     -7.35163e+00    634s           6.28             0.77      
   2457     -1.56673e+01     -2.01160e+00      7.00000e+00      1.50787e+00     -7.03337e+00    634s           6.28             0.90      
   2458     -1.58806e+01     -2.01160e+00      7.00000e+00      1.53307e+00     -7.22215e+00    635s           6.28             1.03      
   2459     -1.58861e+01     -2.01160e+00      7.00000e+00      1.55711e+00     -7.59017e+00    635s           6.28             1.15      
   2460     -1.61117e+01     -2.01160e+00      7.00000e+00      1.53691e+00     -7.21320e+00    635s           6.28             1.28      
   2461     -1.61688e+01     -2.01160e+00      7.00000e+00      1.53142e+00     -7.15003e+00    635s           6.28             1.41      
   2462     -1.60350e+01     -2.01160e+00      7.00000e+00      1.53978e+00     -7.29565e+00    636s           6.28             1.54      
   2463     -1.58759e+01     -2.01160e+00      7.00000e+00      1.52762e+00     -6.92072e+00    636s           6.28             1.67      
   2464     -1.57044e+01     -2.01160e+00      7.00000e+00      1.52703e+00     -7.11646e+00    636s           6.28             1.80      
   2465     -1.61020e+01     -2.01160e+00      7.00000e+00      1.53648e+00     -7.26238e+00    636s           6.28             1.92      
   2466     -1.61326e+01     -2.01160e+00      7.00000e+00      1.55520e+00     -7.22452e+00    636s           6.28             2.05      
   2467     -1.58360e+01     -2.01160e+00      7.00000e+00      1.52233e+00     -7.15088e+00    637s           6.28             2.18      
   2468     -1.59257e+01     -2.01160e+00      7.00000e+00      1.53536e+00     -7.45038e+00    637s           6.28             2.31      
   2469     -1.57862e+01     -2.01160e+00      7.00000e+00      1.53757e+00     -7.28304e+00    637s           6.28             2.44      
   2470     -1.59829e+01     -2.01160e+00      7.00000e+00      1.53819e+00     -7.26450e+00    638s           6.28             2.56      
   2471     -1.62846e+01     -2.01160e+00      7.00000e+00      1.56086e+00     -7.47100e+00    638s           6.28             2.69      
   2472     -1.59072e+01     -2.01160e+00      7.00000e+00      1.51991e+00     -7.43720e+00    638s           6.28             2.82      
   2473     -1.63374e+01     -2.01160e+00      7.00000e+00      1.54338e+00     -7.34718e+00    638s           6.28             2.95      
   2474     -1.61316e+01     -2.01160e+00      7.00000e+00      1.54218e+00     -7.44956e+00    638s           6.28             3.08      
   2475     -1.62167e+01     -2.01160e+00      7.00000e+00      1.55251e+00     -7.02042e+00    639s           6.28             3.21      
